URL;ID;Titulo;Data Reclamação;Local do reclamante;reclamacao_completa;Status;Consideracao_Final;Problema;Produto;Categoria;Nota;Voltaria fazer Negocio
https://www.reclameaqui.com.br/ifood/demora-do-castrado_dp9RanP5OsmxFIYZ/;130176853;Demora do castrado;24/09/2021 às 16:06;Juiz de Fora - MG;Já tem umas duas semanas que tô esperando e não me dão um retorno pra me castrada no aplicativo, n passa da segunda etapa de jeito nenhum e agoniante;Resolvido;Bom;NC;NC;NC;8;Sim
https://www.reclameaqui.com.br/ifood/voce-adicionou-um-cupom-que-nao-esta-disponivel-para-voce-para-fazer-seu-p_eoQruuqyV2sAkRkl/;130176813;Voce adicionou um cupom que nao esta disponivel para voce. Para fazer seu pedido, retire o cupom da sacola e tente novamente.;24/09/2021 às 16:06;Belo Horizonte - MG;Fui usar o cupom de 40 reais de primeira compra de mercado, porém sempre que vou finalizar o pedido aparece essa mensagem de erro. Já reiniciei o aplicativo e dá o mesmo erro. Se não está disponível pra mim porque aparece na minha área de cupons? (estou da conta de meu filho aqui no reclameaqui, ele está me ajudando a fazer o pedido);Em réplica;Sem considerações finais;Problemas na finalização da compra;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/nao-estou-recebendo-pedidos_2-4gMIFn4wU05nvM/;130176465;Nao estou recebendo pedidos;24/09/2021 às 16:00;João Pessoa - PB;Olá boa tarde, quando vou entrar no aplicativo para entregadores iFood fico disponível mais não chega pedidos para mim. Fica a seguinte mensagem (Estamos procurando rotas para você) mais não chega pedidos para mim realizar.;Respondida;Sem considerações finais;NC;Outro Tipo de produto/Serviço;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/reembolso-bloqueio-e-acusacao-de_fXYqBiuDN5hBZ-7P/;-1;https://www.reclameaqui.com.br/ifood/reembolso-bloqueio-e-acusacao-de_fXYqBiuDN5hBZ-7P/;000000;SL;Sem reclamacao;NC;Sem considerações finais;NC;NC;NC;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/nao-lembro-senha_3NHYzTM7NANQDJOa/;130176381;Nao lembro senha;24/09/2021 às 15:59;São José dos Pinhais - PR;Não lembro senha pr exclui mqinha conta pois aparece que deu erro no meu cadastramento e quero exclui a conta pr tent de volta;Respondida;Sem considerações finais;Não consigo cancelar;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/2-anos-esperando-retorno_R6XSarg8r1eYYT71/;130176203;2 anos esperando retorno;24/09/2021 às 15:56;São Paulo - SP;Conheço muitos entregadores que tiveram suas contas desativadas e eu não entendo por que a dois anos estou em análise, isso já está sendo injusto, comprei uma moto e gostaria muito de trabalhar com o Ifood, e vim reclamar por que vocês estão desativando entregadores e não liberam meu cadastros !!!;Em réplica;Sem considerações finais;Dificuldade de cadastro;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/o-cupom-foi-propaganda-enganosa_kPQAjvX-Qqv2B-Va/;130176051;O cupom foi propaganda enganosa;24/09/2021 às 15:53;Campinas - SP;"Fiz a compra de um cupom de desconto de 0,99 que dava direito a R$10,00 de desconto em compras acima de R$35,00 , de restaurantes participantes. Porém não consegui aplicar o cupom em nenhuma compra.
Entrei em contato com o atendimento do Ifood, para pedir ajuda e não me ajudaram com nenhuma solução. Me instruiram a atualizar o app, reiniciar o celular, descadastrar os cartões. Fiz tudo, porém continuei sem conseguir aplicar o cupom.
Enfim, propaganda enganosa!";Respondida;Sem considerações finais;Propaganda enganosa;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/propaganda-falsa-de-cupons__J_t48Vv7VZwra_I/;130175997;Propaganda falsa de cupons;24/09/2021 às 15:52;Maceió - AL;Comprei cupons de desconto, q mencionava q havendo uma Coca-Cola no pedido faria jus ao cupom, mas não é bem assim naaaaaaao, pois se o produto fizer parte de um combo, o Ifood não dá o desconto, ou seja, a propaganda é falsa, visto q não há menção alguma em ser combo ou não, apenas diz q o pedido precisa ter uma Coca-Cola. Ainda alegaram q TERIA q comprar a Coca-Cola a parte, ou seja, errado também, pois venda casada é ILEGAL.;Em réplica;Sem considerações finais;Problemas na finalização da compra;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/problemas-com-conta-bancaria_YeCVsnpp6-MrebG5/;130175949;PROBLEMAS COM CONTA BANCARIA;24/09/2021 às 15:52;Curitiba - PR;"Olá, estou com problemas para aprovação da minha conta bancária para cadastro do meu restaurante.

Já tentei ambas as contas que possuo em meu CPF e dá erro nas duas.

Tentei contato pelo suporte mas sem sucesso.

Preciso de ajuda.";Em réplica;Sem considerações finais;Dificuldade de cadastro;Problemas Gerais;Aplicativos;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/pix-pago-mas-aplicativo-nao-reconheceu-por-que-o-prazo-expirou_Rg8tu95h6hDXIrxA/;130175757;PIX pago mas aplicativo nao reconheceu por que o prazo expirou.;24/09/2021 às 15:49;Diadema - SP;Fiz o pagamento do PIX. O aplicativo deu o prazo do PIX como vencido, não me permitiu completar o pedido e nem me devolveu o dinheiro.;Não respondida;Sem considerações finais;Estorno do valor pago;Problemas Gerais;Delivery Alimentação;Não avaliado;Não avaliado
https://www.reclameaqui.com.br/ifood/ifood-alterou-o-preco-do-produto-do-emu-restaurante-com-uma-promocao-e-nao_ouesyYuiEw-4jSwB/;130175591;Ifood alterou o preco do produto do emu restaurante com uma promocao e nao fez o repasse do valor devido;24/09/2021 às 15:47;Vitória da Conquista - BA;Venho através deste site externar a minha frustação com a empresa Ifood mais uma vez. Recebi um pedido via ifood no dia 10/09/2021, de número 0309, referente a uma promoção em que a minha loja não foi avisada, inclusive alteraram o valor da mercadoria sem o meu conhecimento e sem o meu consentimento, entrei em contato com uma atendente via chat (tenho toda a conversa copiada), onde a mesma me autorizou a entregar o produto e me explicando sobre a promoção e de que eu seria ressarcida 100% pelo Ifood , por se tratar de uma promoção do ifood em parceria com uma grande empresa, questionei de o porque mudar o preço do meu produto sem a minha autorização, aí ela me explicou que eu ficasse tranquila, que o IFood altera o valor do produto e ressarce em 100%. Diante da conversa pelo chat e da autorização da empresa Ifood, eu entreguei a mercadoria solicitada pelo cliente com o desconto proporcionado pelo Ifood, mas para minha surpresa, esse valor não foi pago pelo Ifood, abri um chamado no Ifood no dia 15/09/2021, ficaram de me dá uma resposta até o dia 17/09/2021, hoje já são 24/09/2021 e não tenho uma resposta, venho através deste canal, mais uma vez, solicitar que o valor devido a minha loja seja paga, pois, além de ilegal alterar os preços de uma loja sem a devida autorização é uma falta de respeito com nós parceiros. Desde já agradeço e espero que se resolva o mais rápido possível.;Resolvido;A empresa resolveu o meu problema, mas fica uma observação que seria muito que se através do próprio chat da empresa as pendências fossem resolvidas, sem precisar nos desgastar e desgastar a própria empresa, tendo que divulgar nas redes sociais probleminhas que poderiam ser facilmente resolvidos. Obrigada pela resolução.;NC;NC;NC;8;Sim
